step,rate,time,speed,throttle,brake,steer,x,y,yaw,idx,ev,elat,eyaw,sp_x,sp_y,sp_yaw,sp_v,sp_curvature
251,0.019999999999999574,0.019999999999999574,0.0,1.0,0.0,0.9985835857994348,-183.8001251220703,80.20000457763672,-1.5707961936368422,7,1.5348263016050274,2.463658367421082,-0.003329225175896955,-181.33648107618458,80.19160178267887,-1.5741254188127392,1.5348263016050274,0.0
252,0.020000000000000462,0.040000000000000036,2.8029351597069763e-05,1.0,0.0,0.9985835857994348,-183.8001251220703,80.20000457763672,-1.5707961936368422,7,1.5347982722534304,2.463658367421082,-0.003329225175896955,-181.33648107618458,80.19160178267887,-1.5741254188127392,1.5348263016050274,0.0
253,0.019999999999999574,0.05999999999999961,0.017941564321517944,1.0,0.0,0.9985835857994348,-183.80010986328125,80.19979095458984,-1.5707866062569178,7,1.5168847372835095,2.463642397547115,-0.0033388125558211357,-181.33648107618458,80.19160178267887,-1.5741254188127392,1.5348263016050274,0.0
254,0.020000000000000462,0.08000000000000007,0.012476497329771519,1.0,0.0,0.9985835857994348,-183.8001708984375,80.19995880126953,-1.5708123057614372,7,1.522349804275256,2.463703991141164,-0.003313113051301997,-181.33648107618458,80.19160178267887,-1.5741254188127392,1.5348263016050274,0.0
255,0.019999999999999574,0.09999999999999964,0.012720023281872272,1.0,0.0,0.9985835857994348,-183.80015563964844,80.1997299194336,-1.570795661004624,7,1.5221062783231551,2.4636879704693415,-0.0033297578081148416,-181.33648107618458,80.19160178267887,-1.5741254188127392,1.5348263016050274,0.0
256,0.020000000000000462,0.1200000000000001,0.013743869960308075,1.0,0.0,0.9985835857994348,-183.8001251220703,80.19949340820312,-1.5707792825639202,7,1.5210824316447193,2.4636566656941445,-0.003346136248818965,-181.33648107618458,80.19160178267887,-1.5741254188127392,1.5348263016050274,0.0
257,0.019999999999999574,0.13999999999999968,0.015966400504112244,1.0,0.0,0.9985835857994348,-183.80007934570312,80.19923400878906,-1.5707558467463274,7,1.5188599011009152,2.4636100260176823,-0.0033695720664117523,-181.33648107618458,80.19160178267887,-1.5741254188127392,1.5348263016050274,0.0
258,0.020000000000000462,0.16000000000000014,0.019916806370019913,1.0,0.0,0.9985835857994348,-183.80003356933594,80.19889831542969,-1.5707194945974479,7,1.5149094952350075,2.4635631323521605,-0.0034059242152912894,-181.33648107618458,80.19160178267887,-1.5741254188127392,1.5348263016050274,0.0
259,0.019999999999999574,0.17999999999999972,0.027457479387521744,1.0,0.0,0.9985835857994348,-183.79994201660156,80.19843292236328,-1.5706541139926864,7,1.5073688222175057,2.463470030791638,-0.0034713048200529784,-181.33648107618458,80.19160178267887,-1.5741254188127392,1.5348263016050274,0.0
260,0.020000000000000462,0.20000000000000018,0.05579486861824989,1.0,0.0,0.9985835857994348,-183.7996368408203,80.19754028320312,-1.5704430584762976,7,1.4790314329867775,2.4631618850290624,-0.003682360336441537,-181.33648107618458,80.19160178267887,-1.5741254188127392,1.5348263016050274,0.0
261,0.019999999999999574,0.21999999999999975,0.13900725543498993,1.0,0.0,0.9985835857994348,-183.79879760742188,80.19481658935547,-1.5698587609331343,7,1.3958190461700375,2.46231358887049,-0.004266657879604896,-181.33648107618458,80.19160178267887,-1.5741254188127392,1.5348263016050274,0.0
262,0.020000000000000462,0.2400000000000002,0.21512916684150696,1.0,0.0,0.9985835857994348,-183.79747009277344,80.1905746459961,-1.56887472291035,7,1.3196971347635205,2.460971959784678,-0.005250695902389246,-181.33648107618458,80.19160178267887,-1.5741254188127392,1.5348263016050274,0.0
